 = {
	{7.511223775025998, 0.8819095477386935, 81.41811136285384},
	{6.839270210221992, 0.8869346733668342, 80.92189750985568},
	{6.054784053084794, 0.8919597989949749, 78.93704209786314},
	{5.475812678834963, 0.8969849246231156, 77.94461439186686},
	{4.95779189793702, 0.9020100502512562, 76.20786590637339},
	{4.577302734240369, 0.907035175879397, 75.21543820037711},
	{4.205608030794828, 0.9120603015075377, 73.7267966413827},
	{3.9195975526039257, 0.9170854271356784, 72.48626200888735},
	{3.676153282287727, 0.9221105527638191, 71.49383430289107},
	{3.436240171447507, 0.9271356783919598, 70.5014065968948},
	{3.2358824455387434, 0.9321608040201005, 69.50897889089853},
	{3.072818546770442, 0.9371859296482412, 68.51655118490226},
	{2.910760286009866, 0.9422110552763819, 67.52412347890598},
	{2.7500058989969136, 0.9472361809045227, 66.77980269940878},
	{2.623231106595672, 0.9522613065326633, 66.03548191991158},
	{2.465084909942852, 0.957286432160804, 65.29116114041437},
	{2.370486100680458, 0.9623115577889447, 64.54684036091716},
	{2.2450417787107795, 0.9673366834170855, 63.80251958141996},
	{2.1494562222423195, 0.9723618090452262, 63.05819880192276},
	{2.053276363365615, 0.9773869346733668, 62.56198494892462},
	{1.9567389516058515, 0.9824120603015075, 61.81766416942742},
	{1.8860413890393168, 0.9874371859296482, 61.32145031642928},
	{1.7885245991518302, 0.992462311557789, 60.82523646343114},
	{1.6913113709575651, 0.9974874371859297, 60.329022610433},
	{1.6176453750310624, 1.0025125628140703, 59.83280875743486},
	{1.5427004184111954, 1.007537688442211, 59.33659490443672},
	{1.4457307947838212, 1.0125628140703518, 58.840381051438584},
	{1.3698553848609916, 1.0175879396984926, 58.34416719844046},
	{1.293270025924373, 1.0226130653266332, 57.84795334544232},
	{1.2161539943473192, 1.0276381909547738, 57.599846418943244},
	{1.1386814972038002, 1.0326633165829144, 57.10363256594512},
	{1.061022247822315, 1.0376884422110553, 56.85552563944604},
	{0.9980491586534199, 1.042713567839196, 56.359311786447904},
	{0.9194713809343718, 1.0477386934673367, 56.11120485994883},
	{0.8411928529053301, 1.0527638190954773, 55.6149910069507},
	{0.7748886079525674, 1.057788944723618, 55.36688408045163},
	{0.6966329701413376, 1.0628140703517588, 55.118777153952564},
	{0.6285130873168239, 1.0678391959798996, 54.622563300954425},
	{0.5591638833362758, 1.0728643216080402, 54.37445637445536},
	{0.48153696218253794, 1.0778894472361809, 54.12634944795629},
	{0.41125635053575565, 1.0829145728643215, 53.878242521457224},
	{0.3401822713305296, 1.0879396984924623, 53.63013559495815},
};
