 = {
	{7.136088020104546, 0.89015606242497, 9.325730292116848},
	{6.931346898364084, 0.8905562224889956, 9.277711084433774},
	{6.743571916588413, 0.8909563825530212, 9.357743097238895},
	{6.4405868814867615, 0.8913565426170469, 9.305722288915566},
	{6.301073483767769, 0.8917567026810724, 9.257703081232492},
	{6.0695539698743, 0.8921568627450981, 9.20968387354942},
	{5.961147606747676, 0.8925570228091237, 9.285714285714285},
	{5.699146663989569, 0.8929571828731493, 9.237695078031212},
	{5.606858603292148, 0.8933573429371748, 9.193677470988396},
	{5.398176962424308, 0.8937575030012005, 9.26170468187275},
	{5.266649664823244, 0.8941576630652261, 9.217687074829932},
	{5.14287077615635, 0.8945578231292517, 9.2296918767507},
	{5.093543178270589, 0.8949579831932774, 9.185674269707883},
	{4.970958978574507, 0.895358143257303, 9.197679071628652},
	{4.855879099839239, 0.8957583033213286, 9.15766306522609},
	{4.741613110436031, 0.8961584633853541, 9.117647058823529},
	{4.641124390328145, 0.8965586234493798, 9.177671068427372},
	{4.534820310405507, 0.8969587835134054, 9.137655062024809},
	{4.4420023116751475, 0.897358943577431, 9.101640656262505},
	{4.349715240119586, 0.8977591036414566, 9.0656262505002},
	{4.251671420231441, 0.8981592637054823, 9.117647058823529},
	{4.173000614949408, 0.8985594237695078, 9.081632653061224},
	{4.094698869872314, 0.8989595838335334, 9.04561824729892},
	{4.016772202755266, 0.8993597438975591, 9.101640656262505},
	{3.9392259846872757, 0.8997599039615847, 9.0656262505002},
	{3.8620648893515455, 0.9001600640256102, 9.029611844737897},
	{3.7913363631628108, 0.9005602240896359, 8.997599039615846},
	{3.726927128431027, 0.9009603841536615, 9.049619847939177},
	{3.662760419912258, 0.9013605442176871, 9.013605442176871},
	{3.59291290223454, 0.9017607042817127, 8.981592637054822},
	{3.5410689667130186, 0.9021608643457384, 8.95358143257303},
	{3.477625874919133, 0.9025610244097639, 8.997599039615846},
	{3.4202649292809792, 0.9029611844737895, 8.965586234493799},
	{3.368882131966086, 0.9033613445378151, 8.937575030012006},
	{3.3061357500954567, 0.9037615046018408, 8.909563825530212},
	{3.260800046022805, 0.9041616646658663, 8.881552621048419},
	{3.2098583865654806, 0.904561824729892, 8.853541416566626},
	{3.159062975739469, 0.9049619847939177, 8.82953181272509},
	{3.1084190645599854, 0.9053621448579432, 8.801520608243298},
	{3.0635020871149448, 0.9057623049219687, 8.905562224889955},
	{3.0131419461546907, 0.9061624649859944, 8.877551020408163},
	{2.979449455215958, 0.90656262505002, 8.885554221688675},
	{2.934790827380977, 0.9069627851140456, 8.857543017206883},
	{2.890240781175994, 0.9073629451780713, 8.865546218487395},
	{2.8511989261310573, 0.9077631052420969, 8.837535014005603},
	{2.812206254218464, 0.9081632653061225, 8.813525410164065},
	{2.7732681987857615, 0.908563425370148, 8.78951580632253},
	{2.7343900732553763, 0.9089635854341738, 8.821528611444577},
	{2.7008289859547996, 0.9093637454981993, 8.797519007603041},
	{2.6620513900185845, 0.9097639055622249, 8.773509403761505},
	{2.623349150876849, 0.9101640656262505, 8.749499799919969},
	{2.5898732002589795, 0.9105642256902762, 8.785514205682272},
	{2.5513018834259973, 0.9109643857543017, 8.761504601840736},
	{2.517896035195716, 0.9113645458183274, 8.7374949979992},
	{2.484514568415424, 0.911764705882353, 8.713485394157663},
	{2.451162425127271, 0.9121648659463786, 8.745498199279712},
	{2.417844463317859, 0.9125650260104041, 8.725490196078432},
	{2.3845654556548053, 0.9129651860744298, 8.701480592236894},
	{2.3562238871278662, 0.9133653461384554, 8.681472589035614},
	{2.3230012985767208, 0.913765506202481, 8.709483793517407},
	{2.2946517808403804, 0.9141656662665066, 8.689475790316127},
	{2.266286295146386, 0.9145658263305323, 8.669467787114847},
	{2.237909544385633, 0.9149659863945578, 8.649459783913565},
	{2.2095261743358807, 0.9153661464585834, 8.629451780712285},
	{2.1811407739101307, 0.9157663065226092, 8.653461384553822},
	{2.157384773941356, 0.9161664665866347, 8.633453381352542},
	{2.128970972397492, 0.9165666266506602, 8.61344537815126},
	{2.1051167159136788, 0.9169667867146859, 8.597438975590237},
	{2.0811996040118026, 0.9173669467787116, 8.577430972388957},
	{2.052757819990153, 0.9177671068427371, 8.557422969187675},
	{2.028769160995382, 0.9181672669067628, 8.541416566626651},
	{2.004730830999992, 0.9185674269707884, 8.521408563425371},
	{1.9806471435973363, 0.918967587034814, 8.589435774309724},
	{1.956522368305256, 0.9193677470988395, 8.5734293717487},
	{1.9323607314395186, 0.9197679071628652, 8.553421368547419},
	{1.9123879254667637, 0.9201680672268908, 8.537414965986395},
	{1.8881243739228035, 0.9205682272909164, 8.517406962785113},
	{1.8638364148502975, 0.920968387354942, 8.541416566626651},
	{1.839528110118572, 0.9213685474189677, 8.525410164065626},
	{1.8152034823673273, 0.9217687074829932, 8.505402160864346},
	{1.794881654934752, 0.9221688675470188, 8.48939575830332},
	{1.7704957124989862, 0.9225690276110444, 8.473389355742297},
	{1.7500362205590225, 0.9229691876750701, 8.493397358943577},
	{1.7256046914046173, 0.9233693477390956, 8.477390956382553},
	{1.7050232156867666, 0.9237695078031213, 8.461384553821528},
	{1.6805615398708307, 0.9241696678671469, 8.445378151260504},
	{1.6598734683510976, 0.9245698279311725, 8.42937174869948},
	{1.6391160408409047, 0.924969987995198, 8.413365346138455},
	{1.6146172531946819, 0.9253701480592238, 8.39735894357743},
	{1.59377581429534, 0.9257703081232493, 8.385354141656663},
	{1.5728761995454206, 0.9261704681872749, 8.369347739095637},
	{1.5519220801670959, 0.9265706282513005, 8.421368547418968},
	{1.5274119490417624, 0.9269707883153262, 8.409363745498199},
	{1.5064030289068124, 0.9273709483793517, 8.393357342937176},
	{1.4853503975065105, 0.9277711084433774, 8.37735094037615},
	{1.4642576010596222, 0.9281712685074031, 8.361344537815127},
	{1.443128156073653, 0.9285714285714286, 8.349339735894358},
	{1.4219655501873758, 0.9289715886354541, 8.333333333333334},
	{1.4007732429840303, 0.9293717486994798, 8.321328531412565},
	{1.3827569673694924, 0.9297719087635055, 8.305322128851541},
	{1.361472330600031, 0.930172068827531, 8.293317326930772},
	{1.3401682219890851, 0.9305722288915567, 8.341336534613845},
	{1.3188479950292646, 0.9309723889555823, 8.329331732693078},
	{1.297514978945429, 0.9313725490196079, 8.313325330132052},
	{1.2761724793728788, 0.9317727090836334, 8.301320528211285},
	{1.257764466845113, 0.9321728691476591, 8.28531412565026},
	{1.2363696880553516, 0.9325730292116847, 8.273309323729492},
	{1.2178271349274379, 0.9329731892757103, 8.261304521808723},
	{1.196393050308371, 0.9333733493397359, 8.2452981192477},
	{1.1777289400398434, 0.9337735094037616, 8.23329331732693},
	{1.1562683392417588, 0.9341736694677871, 8.221288515406162},
	{1.1374954563088016, 0.9345738295318127, 8.209283713485394},
	{1.116020956932259, 0.9349739895958384, 8.253301320528212},
	{1.0971519000879426, 0.935374149659864, 8.2452981192477},
	{1.0756759586946385, 0.9357743097238895, 8.237294917967187},
	{1.0567231533131325, 0.9361744697879152, 8.23329331732693},
	{1.0377104347208284, 0.9365746298519408, 8.221288515406162},
	{1.018640880290764, 0.9369747899159664, 8.217286914765907},
	{0.9971556734484104, 0.937374949979992, 8.209283713485394},
	{0.9780267756405255, 0.9377751100440177, 8.201280512204882},
	{0.9588501068812656, 0.9381752701080432, 8.193277310924369},
	{0.9396286615126094, 0.9385754301720688, 8.181272509003602},
	{0.9181822206884855, 0.9389755902360944, 8.177270908363345},
	{0.8989252405211321, 0.9393757503001201, 8.17326930772309},
	{0.879632328885592, 0.9397759103641457, 8.165266106442576},
	{0.860306408832012, 0.9401760704281713, 8.15326130452181},
	{0.8429532565223079, 0.940576230492197, 8.149259703881553},
	{0.8215671523451525, 0.9409763905562225, 8.145258103241297},
	{0.8040723921569531, 0.941376550620248, 8.137254901960784},
	{0.784598331207074, 0.9417767106842738, 8.125250100040017},
	{0.7651056470383942, 0.9421768707482994, 8.12124849939976},
	{0.7455971695744066, 0.9425770308123249, 8.109243697478991},
	{0.726075715812332, 0.9429771908763506, 8.105242096838737},
	{0.7065440904018149, 0.9433773509403762, 8.093237294917968},
	{0.6886464895307152, 0.9437775110044018, 8.085234093637455},
	{0.6690579302891699, 0.9441776710684274, 8.089235694277711},
	{0.649467540877829, 0.9445778311324531, 8.081232492997199},
	{0.6313833002315009, 0.9449779911964786, 8.073229291716686},
	{0.6117525737978213, 0.9453781512605042, 8.065226090436175},
	{0.5921282561340337, 0.9457783113245298, 8.061224489795919},
	{0.5738822592714788, 0.9461784713885555, 8.053221288515406},
	{0.554233992537592, 0.946578631452581, 8.045218087234893},
	{0.5346002860433278, 0.9469787915166067, 8.041216486594639},
	{0.5162170739730111, 0.9473789515806323, 8.033213285314126},
	{0.4977628796611757, 0.9477791116446579, 8.025210084033613},
	{0.47809910931851235, 0.9481792717086834, 8.013205282112846},
	{0.45955701816351324, 0.9485794317727091, 8.013205282112846},
	{0.4399015507399909, 0.9489795918367347, 8.005202080832333},
	{0.42128225393672214, 0.9493797519007603, 8.001200480192077},
	{0.4026054428248114, 0.949779911964786, 7.989195678271308},
	{0.3838737971515757, 0.9501800720288116, 7.985194077631053},
	{0.3642217393333533, 0.9505802320928372, 7.977190876350541},
	{0.3454341023526465, 0.9509803921568627, 7.965186074429772},
};
